Endonex 36 EC	İnsektisitler	Sıvı Formülasyonlar	12.12.2001	4039	Endosulfan	360 g/l	Agro Altın	
Methofan 186 EC	İnsektisitler	Sıvı Formülasyonlar	08.12.1994	2773	Endosulfan + Methomyl	180 + 60 g/l	Flogaz	
Thiodan-Methyl	İnsektisitler	Sıvı Formülasyonlar	24.04.1974	985	Endosulfan+Parathion-Methyl	300+128 g/l	Aventis	
Korsulfan-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	30.01.1976	1007	Endosulfan+Parathion-Methyl	300+128 g/l	Koruma	
Hektionex-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	18.08.1977	1114	Endosulfan+Parathion-Methyl	300+128 g/l	Hektaş	
Sulfaron-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	09.01.1986	1858	Endosulfan+Parathion-Methyl	300+128 g/l	Çutamko	
Thiosulfan-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	20.05.1986	1906	Endosulfan+Parathion-Methyl	300+128 gl	Midiltipi	
Thiodan-Methyl	İnsektisitler	Sıvı Formülasyonlar	12.09.1986	1940	Endosolfan+Parathion-Methyl	300+128 g/l	Aventis	
Sulfanex-Methyl	İnsektisitler	Sıvı Formülasyonlar	09.12.1987	2065	Endosulfan+Paration-Methyl	300+128 g/l	Agro-San	
İzodan-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	16.02.1988	2130	Endosulfan+Parathion-Methyl	300+128 g/l	Polisan	
Bayer Endosulfan-Methyl EC 40	İnsektisitler	Sıvı Formülasyonlar	24.02.1988	2135	Endosulfan+Parathion-Methyl	300+128 g/l	Bayer	
Özthiazol-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	03.11.1988	2213	Endosulfan+Parathion-Methyl	300+128 g/l	Ür-Pa	
Endofan-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	02.12.1993	2677	Endosulfan+Parathion-Methyl	300+128 g/l	Basf	
Thio-Methyl EC	İnsektisitler	Sıvı Formülasyonlar	19.02.1997	3093	Endosulfan+Parathion-Methyl	300+128 g/l	Agrikem	
İdosan Methyl EC	İnsektisitler	Sıvı Formülasyonlar	24.06.1997	3194	Endisilfon+Parathion-Methyl	300+128 g/l	İlteriş	
Cansa Endosulfan-Methyl	İnsektisitler	Sıvı Formülasyonlar	29.07.1997	3230	Endosulfan+Parathion-Methyl	300+128 g/l	Cansa	
Parasulfan Methyl	İnsektisitler	Sıvı Formülasyonlar	16.12.1998	3547	Endosulfan+Parathion-Methyl	300+128 g/l	Takimsan	
Orthene 75 SP	İnsektisitler	Suda Çözülebilir Toz Formülasy	06.06.1991	2449	Acephate	%75	Aventis	
Hektaş Asefat 75	İnsektisitler	Suda Çözülebilir Toz Formülasy	15.07.1994	2447	Acephate	%75	Hektaş	
Rodacet %75 SP	İnsektisitler	Suda Çözülebilir Toz Formülasy	25.06.1997	3201	Acephate	%75	Özkan	
Recort 	İnsektisitler	Suda Çözülebilir Toz Formülasy	19.02.1998	3344	Acephate	%75	Koruma	
Gusathion M Dp 2.5	İnsektisitler	Toz Formülasyonlar	08.02.1974	913	Azinphos-Methyl	%2.5	Bayer	
K.Metil Katiniyon 2.5 Dust	İnsektisitler	Toz Formülasyonlar	17.12.1981	1467	Azinphos-Methyl	%2.5	Koruma	
Midiltipi Azinphos-M %2.5 Toz	İnsektisitler	Toz Formülasyonlar	23.03.1982	1500	Azinphos-Methyl	%2.5	Midiltipi	
Azinphos T %2.5 Toz	İnsektisitler	Toz Formülasyonlar	18.09.1985	1802	Azinphos-Methyl	%2.5	Agro-San	
İlteriş Azinpos %2.5 Toz	İnsektisitler	Toz Formülasyonları	25.09.1986	1950	Azinphos-Methyl	%2.5	İlteriş	
Methazin %2.5 Toz	İnsektisitler	Toz formülasyonlar	22.09.1987	2046	Azinphos-Methyl	%2.5	Takimsan	
Catnion'H %2.5 Toz	İnsektisitler	Toz Formülasyonlar	01.07.1998	2169	Azinphos-Methyl	%2.5	Hektaş	
Kimphos 2.5 Toz	İnsektisitler	Toz Formülasyonlar	10.01.1988	2204	Azinphos-Methyl	%2.5	Kimyagerler	
Metnion %2.5 Dust	İnsektisitler	Toz Formülasyonlar	18.05.1998	3413	Azinphos-Methyl	%2.5	Safa	
Azotion 2.5 Toz 	İnsektisitler	Toz Formülasyonlar	22.06.1998	3434	Azinphos-Methyl	%2.5	Polisan	
Gusathion M WP 25 	İnsektisitler	Islanabilir Toz Formülasyonlar	04.07.1963	237	Azinphos-Methyl	%25	Bayer	
Gusathion M WP 25	İnsektisitler	Islanabilir Toz Formülasyonlar	19.07.1967	545	Azimphos-Methyl	%25	Bayer	
K.Meti Kotniyon 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	31.01.1974	911	Azinohos-Methyl	%25	Koruma	
Midiltipi Azinphos-M %25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	26.03.1982	1501	Azinphos-Methyl	%25	Midiltipi	
Methazin 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	04.05.1987	2011	Azinphos-Methyl	% 25	Takimsan	
Kimphos 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	16.02.1988	2131	Azinphos-Methyl	% 25	Kimyagerler	
Agro-Thion 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	30.03.1988	2151	Azinphos-Methyl	% 25	Agro-San	
Cotnion'H % 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	09.10.1989	2345	Azinphos-Methyl	% 25	Hektaş	
Metnion 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	13.05.1998	3404	Azinphos-Methyl	% 25	Safa	
İlteriş Azinphos Methyl 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	01.08.1997	3237	Azinphos-Methyl	% 25	İlteriş	
Azotion 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	19.06.1998	3432	Azinphos-Methyl	% 25	Polisan	
Flocotnion M 20 SC	İnsektisitler	Sıvı Formülasyonlar	21.12.1999	3696	Azinphos-Methyl	193 g/l	Flogaz	
Gusathion M EC 20	İnsektisitler	Sıvı Formülasyonlar	28.02.1966	453	Azinphos-Methyl	230 g/l	Bayer	
Gusathion M EC 20	İnsektisitler	Sıvı Formülasyonlar	28.05.1971	747	Azinphos-Methyl	230 g/l	Bayer	
Midiltipi Azinphos-M % 20 EC	İnsektisitler	Sıvı Formülasyonlar	26.03.1979	1499	Azinphos-Methyl	230 g/l	Midiltipi	
K.Metil Kotniyon 23 EM	İnsektisitler	Sıvı Formülasyonlar	16.07.1984	1670	Azinphos-Methyl	230 g/l	Koruma	
Methazin 23 EM	İnsektisitler	Sıvı Formülasyonlar	07.08.1984	1691	Azinphos-Methyl	230 g/l	Takimsan	
Cotnion'H 23 EM	İnsektisitler	Sıvı Formülasyonlar	29.09.1987	2048	Azinphos-Methyl	230 g/l	Hektaş	
Kimphos 20 EC	İnsektisitler	Sıvı Formülasyonlar	08.04.1988	2155	Azinphos-Methyl	230 g/l	Kimyagerler	
Azinphos T 20 EC	İnsektisitler	Sıvı Formülasyonlar	12.08.1988	2181	Azinphos-Methyl	230 g/l 	Agro-San	
Azotion 23 EC	İnsektisitler	Sıvı Formülasyonlar	13.06.1989	2319	Azinphos-Methyl	230 g/l	Polisan	
Bromo EC 40	İnsektisitler	Sıvı Formülasyonlar	19.09.1985	1799	Bromophos	360 g/l	Agro-San	
Birlane % 24 EC	İnsektisitler	Sıvı Formülasyonlar	13.11.1991	2485	Chlorfenvinphos	240 g/l	Atabay	
Birlane 24 EC	İnsektisitler	Sıvı Formülasyonlar	30.12.1994	2784	Chlorfenvinphos	240 g/l	Basf	
Birlane 24 EC 	İnsektisitler	Sıvı Formülasyonlar	15.07.1998	3453	Chlorfenvinphos	240 g/l	Basf	
Birfas 20/150 EC	İnsektisitler	Sıvı Formülasyonlar	02.07.1999	3650	Chlorfenvinphos+Alphacyper	150+020 g/l	Basf	
Birfas 20/150 EC	İnsektisitler	Sıvı Formülasyonlar	29.02.2000	3730	Chlorfenvinphos+Alphacyper	150+020 g/l	Basf	
Korban 2 Dust	İnsektisitler	Toz Formülasyonlar	28.01.1981	1376	Chlorpyrıfos-Ethyl	% 2	Koruma	
Pyrinex 2 Dust	İnsektisitler	Toz Formülasyonlar	24.02.1992	1490	Chlorpyrifos-Ethyl	% 2	Hektaş	
Priban 2 Toz	İnsektisitler	Toz Formülasyonlar	22.05.1986	1907	Chlorpyrifos-Ethyl	% 2	Takimsan	
Terpan 2 Toz	İnsektisitler	Toz Formülasyonlar	11.09.1986	1937	Chlorpyrifos-Ethyl	% 2	Midiltipi	
Agrosban 7 	İnsektisitler	Toz Formülasyonlar	07.04.1987	1992	Chlorpyrifos-Ethyl	% 2	Agro-San	
Massban 2 Dust	İnsektisitler	Toz Formülasyon	20.05.1996	2938	Chlorpyrifos-Ethyl	% 2	Mass	
Megaban	İnsektisitler	Toz Formülasyonlar	06.11.1997	3283	Chlorpyrifos-Ethyl	% 2	Doğal	
Sarban 2 Dust	İnsektisitler	Toz Formülasyonlar	10.07.1998	3444	Chlorpyrifos-Ethyl	% 2	Safa	
Fullban 2 Toz	İnsektisitler	Toz Formülasyonlar	22.06.1998	3435	Chlorpyrifos-Ethyl	% 2	Polisan	
Korban 25 Dust	İnsektisitler	Toz Formülasyonlar	01.07.1981	1408	Chlorpyrifos-Ethyl	% 25	Koruma	
Agrosban 25 Toz	İnsektisitler	Toz Formülasyonlar	18.09.1985	1811	Chlorpyrifos-Ethyl	% 25	Agro-San	
İstban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	10.05.1996	2933	Chlorpyrifos-Ethyl	% 25	İlteriş	
Korban 25 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	17.12.1981	1469	Chlorpyrifos-Ethyl	% 25	Koruma	
Pyrinex 25 WP	İnsektisitler	Islanablir Toz Formülasyonlar	25.03.1981	1394	Chlorpyrifos-Ethyl	% 25	Hektaş	
Pyrinenex 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	10.11.1983	1615	Chlorpyrifos-Ethyl	% 25	Hektaş	
Terpan 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	19.12.1984	1721	Chlorpyrifos-Ethyl	% 25	Midiltipi	
Priban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	03.01.1986	1857	Chlorpyrifos-Ethyl	% 25	Takimsan	
Agrosban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	07.04.1987	1993	Chlorpyrifos-Ethyl	% 25	Agro-San	
Dursban 25 W	İnsektisitler	Islanabilir Toz Formülasyonlar	03.08.1988	2171	Chlorpyrifos-Ethyl	% 25	Dow AgroSciences	
Dursban 25 W	İnsektisitler	Islanabilir Toz Formülasyonlar	07.05.1993	2633	Chlorpyrifos-Ethyl	% 25	Dow AgroSciences	
Jokker 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	25.01.1994	2698	Chlorpyrifos-Ethyl	% 25	Cansa	
Megaban 25 Wp	İnsektisitler	Islanabilir Toz Formülasyonlar	22.07.1994	2751	Chlorpyrifos-Ethyl	% 25	Doğal	
Florban 25 WP	İnsektisitler	Isanabilir Toz Formülasyonlar	01.11.1994	2763	Chlorpyrifos-Ethyl	% 25	Flogaz	
Massban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	05.09.1996	2998	Chlorpyrifos-Ethyl	 % 25	Mass	
Cyren 25 WP	İnsektisitler	Islanabilier Toz Formülasyonla	28.07.1997	3225	Chlorpyrifos-Ethyl	% 25	Aventis	
Cansaban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	29.07.1997	3231	Chlorpyrifos-Ethyl	% 25	Cansa	
Safban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	02.09.1997	3252	Chlorpyrifos-Ethyl	% 25 	Safa	
Megaban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	23.09.1997	3269	Chlorpyrifos-Ethyl	% 25 	Doğal	
Fullban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	19.06.1998	3433	Chlorpyrifos-Ethyl	% 25	Polisan	
Dekban 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	09.07.2001	3967	Chlorpyrifos-Ethyl	% 25	Adeko	
Devran 25 WP	İnsektisitler	Islanabilir Toz Formülasyonlar	28.12.2001	4063	Chlorpyrifos-Ethyl	% 25	Pulcu	
Korban 4 	İnsektisitler	Sıvı Formülasyonlar	28.01.1981	1375	Chlorpyrifos-Ethyl	480 g/l	Koruma	
Bayer Endosulfan Toz 5	İnsektisitler	Toz Formilasyonlar	10.04.1974	932	Endosulfan	%5	Bayer	
hektionex %5 Toz	İnsektisitler	Toz Formilasyonlar	01.02.1978	1122	Endisulfan	%5	Hektaş	
sulfanex %5 Toz	İnsektisitler	Toz Formilasyonlar	22.01.1987	1971	Endosulfan	%5	Agro-San	
Thiodan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	05.06.1967	534	Endosulfan	%32.9	Aventis	
Hektionex 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	02.04.1979	1274	Endosulfan	%32.9	Hektaş	
Kimyagerler Endosulfan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	29.05.1979	1289	Endosulfan	%32.9	Kimyagerler	
Tihiosulfan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	02.05.1986	1903	Endosulfan	%32,9	Midiltipi	
Sulfanex 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	15.09.1986	1945	Endosulfan	%32,9	Agro-San	
Korsulfan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	22.01.1987	1970	Endosulfan	%32,9	Koruma	
Parasulfan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	24.07.1987	2010	Endosulfan	%32,9	Takimsan	
Bayer Endosulfan WP 35	İnsektisitler	Islanabilir Toz Formilasyonlar	10.02.1988	2127	Endosulfan	%32,9	Bayer	
Thiodan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	02.01.1989	2256	Endosulfan	%32,9	Aventis	
Adeko Endosulfan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	02.02.1997	3099	Endosulfan	%32,9	Adeko	
Rhonsonfan   35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	03.04.1997	3135	Endosülfan	%32.9	Aventis	
Fosforin M	İnsektisitler	EC	11.03.1991	2425	Methyl Parathion	360 gr/lt	Hektaş	
Berko Endesulfan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	13.05.1997	3167	Endosulfan	%32.9	Berko	
İldosülfan 35 wp	İnsektisitler	Islanabilir Toz Formilasyonlar	18.06.1997	3186	Endesülfan	%32.9	İlteriş	
Megasulfan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	29.12.1997	3297	Endesülfan	%32.9	Safa	
Endol 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	22.10.1998	3324	Endosülfan	%32.9	Doğal	
Polidan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	27.07.1998	3456	Endosülfan	%32.9	Polisan	
Karaldan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	24.12.1998	3556	Endesülfan	%32.9	Kral Kimya	
Sialan 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	06.03.2000	3733	Endesülfan	%32.9	Tancan	
Endonex 35 WP	İnsektisitler	Islanabilir Toz Formilasyonlar	24.08.2000	3816	Endosülfan	%32.9	Ağro Altın	
Pyrinex 48 EC	İnsektisitler	Sıvı Formülasyonlar	25.03.1981	1393	Chlorpyrifos-Ethyl	480 g/l	Hektaş	
Pyrinex 48 EC	İnsektisitler	Sıvı Formülasyonlar	03.02.1984	1638	Chlorpyrifos-Ethyl	480 g/l	Hektaş	
Agrosban 4	İnsektisitler	Sıvı Formülasyonlar	18.09.1985	1812	Chlorpyrifos-Ethyl	480 g/l	Agro-San	
Dursban 4 	İnsektisitler	Sıvı Formülasyonlar	26.09.1985	1828	Chlorpyrifos-Ethyl	480 g/l	Dow AgroSciences	
Priban 48 EC	İnsektisitler	Sıvı Formülasyonlar	23.12.1985	1853	Chlorpyrifos-Ethyl	480 g/l 	Takimsan	
Terpan 4 EC	İnsektisitler	Sıvı Formülasyonlar	16.07.1986	1920	Chlorpyrifos-Ethyl	480 g/l	Midiltipi	
İstban 48 EC,	İnsektisitler	Sıvı Formülasyanlar	18.08.1988	2174	Chlorpyrifos-Ethyl	480 g/l	İlteriş	
Fullban 4 EC	İnsektisitler	Sıvı Formülasyonlar	31.07.1990	2389	Chlorpyrifos-Ethyl	480 g/l	Polisan	
Jokker 4 	İnsektisitler	Sıvı Formülasyonlar	30.11.1993	2674	Chlorpyrifos-Ethyl	480 g/l	Cansa	
Megaban 4	İnsektisitler	Sıvı Formülasyonlar	18.11.2004	4233	Chlorpyrifos-Ethyl	480 g/l	Doğal	
Bullet 48 EC	İnsektisitler	Sıvı Formülasyonlar	01.11.1994	2762	Chlorpyrifos-Ethyl	480 g/l	Monsanto 	
Hilban 4 EC	İnsektisitler	Sıvı Formülasyonlar	30.05.1995	2823	Chlorpyrifos-Ethyl	480 g/l	İzmir Kimya	
Rochlop 48 EC	İnsektisitler	Sıvı Formülasyonlar	18.09.1996	3003	Chlorpyrifos-Ethyl	480 g/l	Özkan	
Ödül Cloroban 4 EC	İnsektisitler	Sıvı Formülasyonlar	17.06.1997	3184	Chlorpyrifos-Ethyl	480 g/l	Ödül Kimya	
Cansaban 48 EC	İnsektisitler	Sıvı Formülasyonlar	11.07.1997	3218	Chlorpyrifos-Ethyl	480 g/l	Cansa	
Dorpan 48 EC	İnsektisitler	Sıvı Formülasyonlar	31.07.1997	3236	Chlorpyrifos-Ethyl	480 g/l	Agrikem	
Safban 4 E	İnsektisitler	Sıvı Formülasyonlar	15.09.1997	3260	Chlorpyrifos-Ethyl	480 g/l	Safa	
Cyren 4 EC	İnsektisitler	Sıvı Formülasyonlar	06.08.1998	3462	Chlorpyrifos-Ethyl	480 g/l	Aventis	
Cpyrifos 48 EC	İnsektisitler	Sıvı Formülasyonlar	27.01.2000	3715	Chlorpyrifos-Ethyl	480 g/l	Lances Link	
Massban 4 EC	İnsektisitler	Sıvı Formülasyonlar	18.02.2000	3725	Chlorpyrifos-Ethyl	480 g/l	Mass	
Falcon 4 EC	İnsektisitler	Sıvı Formülasyonlar	24.08.2000	3815	Chlorpyrifos-Ethyl	480 g/l	Agro Altın	
Robust 4	İnsektisitler	Sıvı Formülasyonlar	10.10.2000	3840	Chlorpyrifos-Ethyl	480 g/l	Tezcan	
Sulban	İnsektisitler	Sıvı Formülasyonlar	22.12.2000	3890	Chlorpyrifos-Ethyl	480 g/l	Agrikem	
Ferban 4	İnsektisitler	Sıvı  Formülasyonlar	09.01.2001	3895	Chlorpyrifos-Ethyl	480 g/l	Fertil	
Chlorfet 48 EC	İnsektisitler	Sıvı  Formülasyonlar	12.11.2001	4016	Chlorpyrifos-Ethyl	480 g/l	Tarsan	
Pyrical 480 EC	İnsektisitler	Sıvı Formülasyonlar	13.11.2001	4017	Chlorpyrifos-Ethyl	480 g/l	NM Agro	
Alkazar 480	İnsektisitler	Sıvı Formülasyonlar	28.12.2001	4062	Chlorpyrifos-Ethyl	480 g/l	Pulcu	
Bestban 4 EC	İnsektisitler	Sıvı Formülasyonlar	26.03.2002	4100	Chlorpyrifos-Ethyl	480 g/l	AgroBest	
Prifos 48 EC 	İnsektisitler	Sıvı Formülasyonlar	11.10.1996	3016	Chlorpyrifos-Ethyl	480 g/l	Atabay	
